Name,Label,Test
0,Artlantis_389.png,0,False
1,Artlantis_389.png,0,False
2,Artlantis_389.png,0,False
3,Artlantis_389.png,0,False
4,Artlantis_1759.png,0,False
5,Artlantis_1759.png,0,False
6,Artlantis_1759.png,0,False
7,Artlantis_1759.png,0,False
8,Artlantis_1674.png,0,False
9,Artlantis_1674.png,0,False
10,Artlantis_1674.png,0,False
11,Artlantis_1674.png,0,False
12,Artlantis_1561.png,0,False
13,Artlantis_1561.png,0,False
14,Artlantis_1561.png,0,False
15,Artlantis_1561.png,0,False
16,Artlantis_497.png,0,False
17,Artlantis_497.png,0,False
18,Artlantis_497.png,0,False
19,Artlantis_497.png,0,False
20,Artlantis_579.png,1,False
21,Artlantis_579.png,1,False
22,Artlantis_579.png,1,False
23,Artlantis_579.png,1,False
24,Artlantis_1521.png,0,False
25,Artlantis_1521.png,0,False
26,Artlantis_1521.png,0,False
27,Artlantis_1521.png,0,False
28,Artlantis_694.png,0,False
29,Artlantis_694.png,0,False
30,Artlantis_694.png,0,False
31,Artlantis_694.png,0,False
32,Artlantis_1467.png,1,False
33,Artlantis_1467.png,1,False
34,Artlantis_1467.png,1,False
35,Artlantis_1467.png,1,False
36,Artlantis_1509.png,0,False
37,Artlantis_1509.png,0,False
38,Artlantis_1509.png,0,False
39,Artlantis_1509.png,0,False
40,Artlantis_511.png,0,False
41,Artlantis_511.png,0,False
42,Artlantis_511.png,0,False
43,Artlantis_511.png,0,False
44,Artlantis_1611.png,0,False
45,Artlantis_1611.png,0,False
46,Artlantis_1611.png,0,False
47,Artlantis_1611.png,0,False
48,Artlantis_1390.png,0,False
49,Artlantis_1390.png,0,False
50,Artlantis_1390.png,0,False
51,Artlantis_1390.png,0,False
52,Artlantis_461.png,0,False
53,Artlantis_461.png,0,False
54,Artlantis_461.png,0,False
55,Artlantis_461.png,0,False
56,Artlantis_142.png,0,False
57,Artlantis_142.png,0,False
58,Artlantis_142.png,0,False
59,Artlantis_142.png,0,False
60,Artlantis_304.png,0,False
61,Artlantis_304.png,0,False
62,Artlantis_304.png,0,False
63,Artlantis_304.png,0,False
64,Artlantis_1253.png,0,False
65,Artlantis_1253.png,0,False
66,Artlantis_1253.png,0,False
67,Artlantis_1253.png,0,False
68,Artlantis_6.png,0,False
69,Artlantis_6.png,0,False
70,Artlantis_6.png,0,False
71,Artlantis_6.png,0,False
72,Artlantis_1160.png,0,False
73,Artlantis_1160.png,0,False
74,Artlantis_1160.png,0,False
75,Artlantis_1160.png,0,False
76,Artlantis_1526.png,0,False
77,Artlantis_1526.png,0,False
78,Artlantis_1526.png,0,False
79,Artlantis_1526.png,0,False
80,Artlantis_43.png,0,False
81,Artlantis_43.png,0,False
82,Artlantis_43.png,0,False
83,Artlantis_43.png,0,False
84,Artlantis_677.png,0,False
85,Artlantis_677.png,0,False
86,Artlantis_677.png,0,False
87,Artlantis_677.png,0,False
88,Artlantis_1446.png,0,False
89,Artlantis_1446.png,0,False
90,Artlantis_1446.png,0,False
91,Artlantis_1446.png,0,False
92,Artlantis_997.png,0,False
93,Artlantis_997.png,0,False
94,Artlantis_997.png,0,False
95,Artlantis_997.png,0,False
96,Artlantis_1016.png,0,False
97,Artlantis_1016.png,0,False
98,Artlantis_1016.png,0,False
99,Artlantis_1016.png,0,False
100,Artlantis_189.png,0,False
101,Artlantis_189.png,0,False
102,Artlantis_189.png,0,False
103,Artlantis_189.png,0,False
104,Artlantis_1587.png,0,False
105,Artlantis_1587.png,0,False
106,Artlantis_1587.png,0,False
107,Artlantis_1587.png,0,False
108,Artlantis_547.png,0,False
109,Artlantis_547.png,0,False
110,Artlantis_547.png,0,False
111,Artlantis_547.png,0,False
112,Artlantis_1807.png,0,False
113,Artlantis_1807.png,0,False
